path,status,sha256,bytes
.project-ai/tasks/TASK-20260816-002/acceptance.md,A,d51403c3798dfaaec542876ff8d4635c5b5ae094aeb16543b91c8531fe5d91c4,2123
.project-ai/tasks/TASK-20260816-002/design.md,A,2750f3f50e84504eb51e7e582e8bf53253d80fc7bbd7e28ea120f11e53babbb0,7378
.project-ai/tasks/TASK-20260816-002/requirement.md,A,64ebbbfd6cec7a48cb37a77a9743af012ce81c15ac88e78e1cd8316dcee751ce,2620
0.5代码/gainode后端/gainode/library/dao/audit/AuditEventDao.php,A,94755ea59c787780842d7e76f155f70053f64066fd6ad0533bfa83bdd663bc06,3000
0.5代码/gainode后端/gainode/library/dao/otc/OtcTradeDao.php,A,c26fce42fb3dbeb3ad2656d43d20dc3ccee4f4c61a923c8825f355541d2f487b,3138
0.5代码/gainode后端/gainode/library/dao/policy/ConsentReceiptDao.php,A,c8f5c3045ba4da072ed2b81a64316adcb70fe20056bf9cc9cd0e99cb298dc545,906
0.5代码/gainode后端/gainode/library/dao/prediction/CorrectionCaseDao.php,A,74d4a8f2522571c0f67af65b6fd53882780d857c6380a84029d169148ae08459,887
0.5代码/gainode后端/gainode/library/dao/prediction/RefundCaseDao.php,A,c589c85fb48c3c5112196be059917b38e05847d9e722f002d467dac789b72304,863
0.5代码/gainode后端/gainode/library/dao/prediction/ResultDao.php,A,fa7e17e22a8fefb0eed3f6ebbf51e3b1268b6c801eb5405f6177a908d8b91a7e,850
0.5代码/gainode后端/gainode/library/dao/prediction/SettlementBatchDao.php,A,2d7e6607a94e12cb76777b71f84f827bf5fdd6c45a8f412f9c94a023c639eb77,626
0.5代码/gainode后端/gainode/library/dao/prediction/SettlementDao.php,A,763af5d0ed5ee6481583a49e8f416e07824cb39d07f49bb569dc5f3cdd32220b,1122
0.5代码/gainode后端/gainode/library/dao/robot/RobotUpgradeOrderDao.php,A,0d07a0b9fa1026c34a4c92d44f92a3e60d19d3176ba6dd574aef22700477e347,1150
0.5代码/gainode后端/gainode/library/model/audit/AuditEventAppendOnlyBuilder.php,A,1e1f421511e69293e31f3fcad4ac3166a8faee88490bd5026338a86a949163dc,5416
0.5代码/gainode后端/gainode/library/model/audit/AuditEventModel.php,A,3fdff0f99637fe9b448232e17e2e5bed3da56c55b0b1500fcd6a042b2c130b81,4611
0.5代码/gainode后端/gainode/library/model/otc/OtcTradeAppendOnlyBuilder.php,A,4680eec52a3d5681e03bd7c343be1e5b2d67feb88d16cd1cef121b9e0c411d14,5459
0.5代码/gainode后端/gainode/library/model/otc/OtcTradeModel.php,A,87956ebfe28bbef042fc693792deb2b1a15ccc49d10e7954260115397fe23bcc,4746
0.5代码/gainode后端/gainode/library/model/policy/ConsentReceiptModel.php,A,5afc63975d2d4ea30f4b9d11c9150bf7d92a74e376d80db0a8a08c3ffa0efa84,2406
0.5代码/gainode后端/gainode/library/model/prediction/CorrectionCaseModel.php,A,2ed9c69b83c6abaa115b23a0602a4dae7bb8843084cc4f9247e06d9939fb3b7d,3581
0.5代码/gainode后端/gainode/library/model/prediction/RefundCaseModel.php,A,f56750fe33f58f5469f0d1d8cedcee2bd3bfb1c4a87f6a4fb997ea244a697bea,3291
0.5代码/gainode后端/gainode/library/model/prediction/ResultModel.php,A,3478ab829ecbe95c30d09a7e5e99536908f8d8e67bfc1b8a25610c7477971644,3511
0.5代码/gainode后端/gainode/library/model/prediction/SettlementBatchModel.php,A,0fb43bd4986aa94aaa0e73f899e8baed1a7a94a4cc9504045bcc34467d0fd0f8,2985
0.5代码/gainode后端/gainode/library/model/prediction/SettlementModel.php,A,d87386c9b00b0f1ad930a89eb67f8b465cb41601e6bc47fd639749911faa09a8,3652
0.5代码/gainode后端/gainode/library/model/robot/RobotUpgradeOrderModel.php,A,8f029932e90df54271637d39666205463afdf00537842394f56cbc4f8763ceec,3332
0.5代码/gainode后端/gainode/library/service/audit/AuditEventService.php,A,d6dae9131a345a344e1dc0b4b778f17edba390ae6791bf09e3dd80a22bf54133,1586
0.5代码/gainode后端/gainode/library/service/otc/OtcTradeService.php,A,e53ee8d434143e205e1ba00d6486a63711a094393be11206f1c02fad78949f24,1704
0.5代码/gainode后端/gainode/library/service/policy/ConsentReceiptService.php,A,2c706904d2a010212bf9b0a6d2211af64c2d0940b1fc0d3171fe152cb345b275,1503
0.5代码/gainode后端/gainode/library/service/prediction/CorrectionCaseService.php,A,75147c3cc72844dc0f3b764ead98d0637f0ca58b33c666e21da051aa5036f775,1497
0.5代码/gainode后端/gainode/library/service/prediction/RefundCaseService.php,A,70cbb5238f2c70414fa6f541cb70fea5c0d9453071f67eadb9c04a26bf30aa6f,1461
0.5代码/gainode后端/gainode/library/service/prediction/ResultService.php,A,061a69ef33b7216507c4285fdfc49318514913c933ba91abbe65e99c58aba54c,1478
0.5代码/gainode后端/gainode/library/service/prediction/SettlementBatchService.php,A,89ea93f2d0c08c70426a8b3ac5cb78acda9cd333933be248792a42f0057f3976,1211
0.5代码/gainode后端/gainode/library/service/prediction/SettlementService.php,A,26044b2da44cddd285814fd33b3e9cdef6d19ad3db8dc215a7d75878fcd0a95f,1544
0.5代码/gainode后端/gainode/library/service/robot/RobotUpgradeOrderService.php,A,c3857f34f307973ea2393a36769ae5428508609065e94c99ac6d5da9ce1611ae,1587
0.5代码/gainode后端/gainode/sql/20260816_machine_contract_batch2b1_8_entities.sql,A,95f832216e0f6dc2acd9600514e3cc9f9a38bce2c88fe674b4e506dc0d2ab852,19316
