path,change_type
.project-ai/context.md,modified
.project-ai/manifest.yaml,modified
.project-ai/tasks/TASK-20260816-008/acceptance.md,added
.project-ai/tasks/TASK-20260816-008/design.md,added
.project-ai/tasks/TASK-20260816-008/requirement.md,added
0.5代码/gainode后端/gainode/.env.example,added
0.5代码/gainode后端/gainode/config/middleware.php,added
0.5代码/gainode后端/gainode/library/dict/ErrorDict.php,added
0.5代码/gainode后端/gainode/library/response/Envelope.php,added
0.5代码/gainode后端/gainode/library/service/idempotency/IdempotencyStore.php,added
0.5代码/gainode后端/gainode/library/service/idempotency/NullIdempotencyStore.php,added
0.5代码/gainode后端/gainode/library/service/outbox/NullOutboxStore.php,added
0.5代码/gainode后端/gainode/library/service/outbox/OutboxStore.php,added
0.5代码/gainode后端/gainode/library/service/transaction/TransactionBoundary.php,added
0.5代码/gainode后端/gainode/openapi/components/headers/request.yaml,added
0.5代码/gainode后端/gainode/openapi/components/responses/common.yaml,added
0.5代码/gainode后端/gainode/openapi/components/schemas/common.yaml,added
0.5代码/gainode后端/gainode/openapi/gainode-v2.yaml,added
0.5代码/gainode后端/gainode/openapi/paths/admin.yaml,added
0.5代码/gainode后端/gainode/openapi/paths/apt_otc.yaml,added
0.5代码/gainode后端/gainode/openapi/paths/auth.yaml,added
0.5代码/gainode后端/gainode/openapi/paths/policy_parameter.yaml,added
0.5代码/gainode后端/gainode/openapi/paths/prediction.yaml,added
0.5代码/gainode后端/gainode/openapi/paths/robot.yaml,added
0.5代码/gainode后端/gainode/support/middleware/RequestContext.php,added
0.5代码/gainode后端/gainode/tests/Contract/EnvelopeContractTest.php,added
0.5代码/gainode后端/gainode/tests/Contract/_bootstrap.php,added
0.5代码/gainode后端/gainode/tests/Feature/README.md,added
0.5代码/gainode后端/gainode/tests/Integration/KernelContractTest.php,added
0.5代码/gainode后端/gainode/tests/Integration/_bootstrap.php,added
