path,change_type
.project-ai/tasks/TASK-20260816-005/acceptance.md,added
.project-ai/tasks/TASK-20260816-005/design.md,added
.project-ai/tasks/TASK-20260816-005/requirement.md,added
0.5代码/gainode后端/gainode/library/response/auth/LoginAuditResponse.php,added
0.5代码/gainode后端/gainode/library/response/auth/SecurityProfileResponse.php,added
0.5代码/gainode后端/gainode/library/response/auth/SessionDeviceResponse.php,added
0.5代码/gainode后端/gainode/library/response/entitlement/FeatureEntitlementResponse.php,added
0.5代码/gainode后端/gainode/library/response/otc/OtcCapacityResponse.php,added
0.5代码/gainode后端/gainode/library/response/otc/OtcEligibilityResponse.php,added
0.5代码/gainode后端/gainode/library/response/power/PowerImpactPreviewResponse.php,added
0.5代码/gainode后端/gainode/library/service/auth/LoginAuditProjectionService.php,added
0.5代码/gainode后端/gainode/library/service/auth/SecurityProfileProjectionService.php,added
0.5代码/gainode后端/gainode/library/service/auth/SessionDeviceProjectionService.php,added
0.5代码/gainode后端/gainode/library/service/entitlement/FeatureEntitlementProjectionService.php,added
0.5代码/gainode后端/gainode/library/service/otc/OtcCapacityProjectionService.php,added
0.5代码/gainode后端/gainode/library/service/otc/OtcEligibilityProjectionService.php,added
0.5代码/gainode后端/gainode/library/service/power/PowerImpactPreviewProjectionService.php,added
0.5代码/gainode后端/gainode/support/extend/ProjectionResponse.php,added
0.5代码/gainode后端/gainode/support/extend/ProjectionService.php,added
0.5代码/gainode后端/gainode/tests/projection/FeatureEntitlementProjectionTest.php,added
0.5代码/gainode后端/gainode/tests/projection/LoginAuditProjectionTest.php,added
0.5代码/gainode后端/gainode/tests/projection/OtcCapacityProjectionTest.php,added
0.5代码/gainode后端/gainode/tests/projection/OtcEligibilityProjectionTest.php,added
0.5代码/gainode后端/gainode/tests/projection/PowerImpactPreviewProjectionTest.php,added
0.5代码/gainode后端/gainode/tests/projection/SecurityProfileProjectionTest.php,added
0.5代码/gainode后端/gainode/tests/projection/SessionDeviceProjectionTest.php,added
0.5代码/gainode后端/gainode/tests/projection/_bootstrap.php,added
