file,sha256,size_bytes
.project-ai/tasks/TASK-20260816-004/acceptance.md,c23c17bac08d09ce47e5483984122aa49cb73ae29f2a8cd03069e75d8354898f,2693
.project-ai/tasks/TASK-20260816-004/design.md,3df28277b7815e4f745945e004b450bc74c97bea051eed74828ca71d82ca6543,6925
.project-ai/tasks/TASK-20260816-004/requirement.md,2f54b97a3d83451aff0d9fc2f89bdf130faff1219e75bad47ed9f8963fdb53b6,3617
0.5代码/gainode后端/gainode/library/dao/approval/ApprovalRequestDao.php,5e95fa85f65e1eae54228ebd2f81e5b2c99f4ac0c984b498e2684cc9792b4d49,1034
0.5代码/gainode后端/gainode/library/dao/auth/AuthSessionDao.php,67bc3c98e4a1875aa192c2d3d157070f0a7bbc9fde24a13865d1c03a47ab8f4b,841
0.5代码/gainode后端/gainode/library/dao/auth/MfaEnrollmentDao.php,d96c6410bdf3061db936093d3847e5c27a770b03da8804bbda9477dfcde5006e,858
0.5代码/gainode后端/gainode/library/dao/kyc/KycCaseDao.php,2fb72318b8457cb51ade86fc95785cea23f3ed57248eb9eda0e3bdc9ae849991,820
0.5代码/gainode后端/gainode/library/dao/notice/NoticeDao.php,bf69705b4d94dda60b890fab83f73b04a6b960a212812eacb351a572075dad5b,814
0.5代码/gainode后端/gainode/library/dao/notice/NotificationDeliveryDao.php,f82c9183520eccc50bace443b4de13975c6aafd680e01d291536e0f81318498d,969
0.5代码/gainode后端/gainode/library/dao/parameter/ParameterReleaseDao.php,38471ff86d29c689f1ebddbc1d1d07ea207f6a4c31b229d8f9d29db6074acc3f,629
0.5代码/gainode后端/gainode/library/dao/parameter/ParameterSnapshotDao.php,9b9179949d3882c3ec76a568d101147a6a881ea790b58c0798a17942039405d6,2669
0.5代码/gainode后端/gainode/library/dao/risk/RiskCaseDao.php,3de42b1a434b9b5e806a19dd10799d15cde70235176524202fc81020e41f8dae,829
0.5代码/gainode后端/gainode/library/dao/settlement/SettlementMethodDao.php,5dd6a705ddaadc5164adc23931c0598630abb1ac7c7e5cf84ad6adfeb7a4b9a8,889
0.5代码/gainode后端/gainode/library/dao/support/TicketAttachmentDao.php,6824079644369e6619805f184a852ae24a4bd3d95bf54216fe359702bfa512bd,2616
0.5代码/gainode后端/gainode/library/dao/support/TicketDao.php,a2402e977de4c81be50724e781568c293ac67a1862fb31c406371530df5c6817,816
0.5代码/gainode后端/gainode/library/dao/support/TicketMessageDao.php,e7919b0caf226ba655bdc66f9dbbf7592ef05d72dafe971b654a3e7e72f67d3f,2583
0.5代码/gainode后端/gainode/library/model/approval/ApprovalRequestModel.php,e0b51a9449c3bde8c9fbe6eff4a8f12c4792e4c7cc6bbfbc4f97632e30593dee,3329
0.5代码/gainode后端/gainode/library/model/auth/AuthSessionModel.php,c4661f5841cfcef8984c2738840fe396bd49cf71c7312d87405ffb98a3cbb10a,2576
0.5代码/gainode后端/gainode/library/model/auth/MfaEnrollmentModel.php,de421d750394578c31c9f47e69bd05c77947c9433d65f9b4004a67a01ee83e81,2512
0.5代码/gainode后端/gainode/library/model/kyc/KycCaseModel.php,2e713d17cb9025414392cb7f1c9d7c8b2f497b287ea844eab986baf5e5bbee76,2857
0.5代码/gainode后端/gainode/library/model/notice/NoticeModel.php,7cc81039fb2b9c362e3c11f849c5863c84475ae9db6b865ef22ea8976babdfc4,2720
0.5代码/gainode后端/gainode/library/model/notice/NotificationDeliveryModel.php,a2bd9abf1cbee1aa5d8469f04d7641bc9711f49f2a2bbd75d1c97cc7f127e46c,3424
0.5代码/gainode后端/gainode/library/model/parameter/ParameterReleaseModel.php,e80aa52f7df12888dad5401ff9a6b5fae1dcd269816796e6323fb3700fe59c4e,3591
0.5代码/gainode后端/gainode/library/model/parameter/ParameterSnapshotAppendOnlyBuilder.php,b76ab6ab2ab48a7e29f4c66b35b184672dd37f7f5997afcac84ee6240c6eaf6d,5550
0.5代码/gainode后端/gainode/library/model/parameter/ParameterSnapshotModel.php,34cc76b7268b4a7809554829757adc8fc28333aadc0474268f7273f864130f6b,2712
0.5代码/gainode后端/gainode/library/model/risk/RiskCaseModel.php,f4384802a3f78f45033ea8db2d60e5e4bc9d206bbf272834a7cb9842c91b3f2b,3039
0.5代码/gainode后端/gainode/library/model/settlement/SettlementMethodModel.php,fc03af2c0ca7af6f8946f7f4e310ac98565a8e544d5464e8517ffda9feb7db4a,1619
0.5代码/gainode后端/gainode/library/model/support/TicketAttachmentAppendOnlyBuilder.php,cb5ce99045f812de81d2537dc20673c89f60f1356ac5b2f509a69a1bd55265ea,4770
0.5代码/gainode后端/gainode/library/model/support/TicketAttachmentModel.php,2b9fd1da0e3da2b316e33ca1b339a23b2dff5efb43c36e9040ee3a1e4cdbcefc,2883
0.5代码/gainode后端/gainode/library/model/support/TicketMessageAppendOnlyBuilder.php,2e27d23baf6faad5160293542929cd56b3c62768e179ab296e22cf5b55e5b364,4716
0.5代码/gainode后端/gainode/library/model/support/TicketMessageModel.php,bd523f697826094343068f3f1b2cca09144561f5988e0c743983d7360420cc39,2505
0.5代码/gainode后端/gainode/library/model/support/TicketModel.php,a5b71645a3f23b4a1b3e707ed2220725727c673fb4f24b54cdf1779d79fc64ec,2795
0.5代码/gainode后端/gainode/library/service/approval/ApprovalRequestService.php,315d2eec62ef6cbc0af68ea35369568d4e723576f3b6a2e99929f2eb7e995721,1526
0.5代码/gainode后端/gainode/library/service/auth/AuthSessionService.php,18ca74ae1b80af658e0d070196ad2131b60aa8b4aaa68e9024513e146abd6517,1362
0.5代码/gainode后端/gainode/library/service/auth/MfaEnrollmentService.php,c27fccfaefaf8f31eae7927e535b820bb6d4439c5c1b618ee4a0fd5797b267c7,1510
0.5代码/gainode后端/gainode/library/service/kyc/KycCaseService.php,ade9ccc4e5a68e9d6835e710a3a15fc4996dd334285198c794e7673291f2ad37,1337
0.5代码/gainode后端/gainode/library/service/notice/NoticeService.php,5448bb8121721ada8660f1e3419a1b301c03543f8896bc302831c3e10f5500d4,1293
0.5代码/gainode后端/gainode/library/service/notice/NotificationDeliveryService.php,93afba92c12cfacea867a048f5682e6e1fa1b5b57dfd99f24dd7f0069b01544f,1719
0.5代码/gainode后端/gainode/library/service/parameter/ParameterReleaseService.php,d7566997d7c67fb2002880583b0df8dc47f32f8478147c6f5c329d8c0c19ad43,1313
0.5代码/gainode后端/gainode/library/service/parameter/ParameterSnapshotService.php,8beb6004724effcb595a57c02b7c25acc3b42bf679b8410ad29fe30bdc0cca84,1609
0.5代码/gainode后端/gainode/library/service/risk/RiskCaseService.php,5240e2f6f6127300387caeb149de9e09fcfea7aadd349cec5c57754626281ab3,1478
0.5代码/gainode后端/gainode/library/service/settlement/SettlementMethodService.php,d890fb917e29340c083490f97d019b540436eec82f1a5ec97dc8904f3a413ccf,1478
0.5代码/gainode后端/gainode/library/service/support/TicketAttachmentService.php,31ad1846da8e0638325d3b0441bfca00f7d3298bb282fc0f053fe54a32cd0fa9,1561
0.5代码/gainode后端/gainode/library/service/support/TicketMessageService.php,2aac5e4da80bf914ad262550effe8bbd29cbc15f3a09160d05450b51342db360,1522
0.5代码/gainode后端/gainode/library/service/support/TicketService.php,7b357dbdd1318617d3e3b7c1e2921a52d1c449545fb7cb5735c54fb9088ca469,1340
0.5代码/gainode后端/gainode/sql/20260816_machine_contract_batch2b2_13_entities.sql,dc636d0fadc3cfbd9261459d42ce3d06f9809b9b445d5def6e01cb9684e8d117,25101
